Location,Year,ChlorophyllPercentage_100m,ChlorophyllPercentage_1000m
ESG_195545,2023,0.0,4.49
ESG_195549,2023,0.16,0.04
ESG_195554,2023,0.0,0.67
ESG_195557,2023,0.39,0.28
ESG_195560,2023,11.59,5.57
ESG_195564,2023,0.32,0.79
ESG_195571,2023,0.83,0.44
ESG_195576,2023,3.61,0.53
ESG_195578,2023,9.38,0.63
ESG_195583,2023,0.33,0.18
ESG_195590,2023,1.05,5.24
ESG_195592,2023,0.69,0.37
ESG_195595,2023,0.28,0.59
ESG_195601,2023,0.24,0.29
ESG_195602,2023,0.1,0.1
ESG_195605,2023,0.0,0.0
ESG_195617,2023,0.0,14.4
ESG_195619,2023,0.11,0.01
ESG_195632,2023,0.0,0.48
ESG_195665,2023,13.08,0.95
ESG_195672,2023,0.0,0.0
ESG_195674,2023,0.34,2.9
ESG_195678,2023,0.0,0.3
ESG_195686,2023,1.49,0.2
ESG_195692,2023,0.0,0.66
ESG_195697,2023,0.0,0.01
ESG_195704,2023,0.0,0.09
ESG_195710,2023,0.0,0.1
ESG_195712,2023,0.0,0.08
ESG_195717,2023,0.0,0.54
ESG_195720,2023,9.9,1.75
ESG_195737,2023,0.0,0.45
ESG_195741,2023,0.0,1.62
ESG_195743,2023,0.0,0.4
ESG_195745,2023,0.0,0.44
ESG_195746,2023,15.37,1.73
ESG_195748,2023,0.99,0.31
ESG_195751,2023,0.0,0.04
ESG_195763,2023,5.93,0.95
ESG_195765,2023,9.67,25.41
ESG_195770,2023,3.7,2.37
ESG_195776,2023,3.39,18.26
ESG_195777,2023,,
ESG_195780,2023,0.0,3.43
ESG_195783,2023,0.0,20.89
ESG_195785,2023,0.86,0.77
ESG_195787,2023,0.31,6.28
ESG_195789,2023,0.0,3.22
ESG_195841,2023,1.1,0.71
ESG_195859,2023,,
ESG_195863,2023,3.37,0.78
ESG_195865,2023,0.0,1.04
ESG_195869,2023,0.0,0.17
ESG_195878,2023,0.58,3.03
ESG_195886,2023,0.21,0.3
ESG_195887,2023,0.0,0.01
ESG_195893,2023,0.22,0.14
ESG_195897,2023,0.15,1.74
ESG_195900,2023,0.0,0.64
ESG_195905,2023,6.7,11.14
ESG_195912,2023,0.0,0.37
ESG_195917,2023,0.76,0.82
ESG_195921,2023,0.0,4.0
ESG_195927,2023,0.0,0.38
ESG_195934,2023,,
ESG_195937,2023,0.59,9.25
ESG_195940,2023,5.28,0.7
ESG_195943,2023,0.51,3.07
ESG_195950,2023,2.04,2.6
ESG_195958,2023,7.08,3.08
ESG_196019,2023,2.29,19.25
ESG_196020,2023,18.97,1.12
ESG_196023,2023,0.0,0.22
ESG_196044,2023,1.79,0.61
ESG_196062,2023,7.13,2.27
ESG_196066,2023,23.55,4.67
ESG_196078,2023,2.97,0.94
ESG_196079,2023,8.15,8.36
ESG_196081,2023,0.2,0.53
ESG_196084,2023,13.13,0.56
ESG_196086,2023,0.0,0.02
ESG_196092,2023,0.0,0.74
ESG_196093,2023,0.24,13.88
ESG_196097,2023,0.53,6.69
ESG_196100,2023,0.0,7.65
ESG_196105,2023,0.0,0.45
ESG_196119,2023,6.48,12.98
ESG_196123,2023,3.5,11.86
ESG_196127,2023,9.2,3.57
ESG_196129,2023,1.33,1.79
ESG_196149,2023,27.97,19.51
ESG_196150,2023,2.08,8.43
ESG_196152,2023,0.39,0.13
ESG_196155,2023,4.74,35.57
ESG_196159,2023,2.89,0.74
ESG_196161,2023,0.39,0.25
ESG_196168,2023,0.13,4.24
ESG_196174,2023,5.7,0.39
ESG_196176,2023,32.46,7.69
ESG_196178,2023,3.81,3.58
ESG_196179,2023,0.54,1.81
ESG_196181,2023,1.12,0.46
ESG_196187,2023,0.0,2.84
ESG_196188,2023,0.0,0.48
ESG_196234,2023,1.21,15.84
ESG_196236,2023,0.0,0.29
ESG_196238,2023,0.0,9.57
ESG_196241,2023,0.0,0.14
ESG_196251,2023,0.39,0.3
ESG_196265,2023,0.0,0.02
ESG_196280,2023,0.0,0.16
ESG_196282,2023,0.03,0.11
ESG_196292,2023,0.0,0.36
ESG_196294,2023,1.62,0.11
ESG_196298,2023,1.57,1.65
ESG_196304,2023,2.48,0.33
ESG_196315,2023,1.49,4.52
ESG_196317,2023,0.14,0.17
ESG_196321,2023,0.35,0.4
ESG_196345,2023,0.14,0.03
ESG_196346,2023,6.51,0.63
ESG_196350,2023,5.51,1.2
ESG_196355,2023,0.0,0.25
ESG_196356,2023,0.88,0.84
ESG_196365,2023,0.32,0.18
ESG_196368,2023,0.0,1.04
ESG_196373,2023,0.43,0.07
ESG_196380,2023,0.0,0.4
ESG_196385,2023,0.65,1.88
ESG_196395,2023,0.49,10.96
ESG_196399,2023,2.11,5.9
ESG_196404,2023,1.95,1.36
ESG_196414,2023,0.0,1.19
ESG_196418,2023,0.0,0.53
ESG_196427,2023,0.44,2.57
ESG_196435,2023,0.75,2.35
ESG_196441,2023,5.01,0.74
ESG_197066,2023,0.0,0.02
ESG_197069,2023,9.55,6.44
ESG_197075,2023,0.0,0.01
ESG_197077,2023,1.52,2.6
ESG_197078,2023,0.95,0.05
ESG_197083,2023,0.0,0.61
ESG_197086,2023,0.0,0.0
ESG_197095,2023,0.96,0.98
ESG_197102,2023,0.0,0.06
ESG_197107,2023,2.86,0.08
ESG_197115,2023,0.0,0.08
ESG_197119,2023,0.39,0.24
ESG_197125,2023,1.84,0.56
ESG_197126,2023,0.0,28.01
ESG_197128,2023,0.0,0.0
ESG_197129,2023,0.25,0.02
ESG_197139,2023,0.0,0.04
ESG_197140,2023,0.0,4.85
ESG_197142,2023,7.15,0.41
ESG_197150,2023,0.0,0.0
ESG_197152,2023,0.0,0.24
ESG_197155,2023,0.61,0.3
ESG_197214,2023,5.11,0.34
ESG_197216,2023,0.73,0.56
ESG_197219,2023,0.0,6.6
ESG_197222,2023,0.51,13.55
ESG_197224,2023,0.86,0.38
ESG_197227,2023,0.37,0.15
ESG_197229,2023,0.65,0.1
ESG_197231,2023,0.0,0.27
ESG_197236,2023,0.0,0.95
ESG_197238,2023,0.0,0.15
ESG_197241,2023,0.96,0.48
ESG_197243,2023,2.5,19.34
ESG_197244,2023,0.0,2.46
ESG_197248,2023,0.0,0.24
ESG_197250,2023,0.65,0.08
ESG_197251,2023,0.0,0.02
ESG_197252,2023,0.1,0.17
ESG_197254,2023,0.74,0.24
ESG_197320,2023,,
ESG_197323,2023,1.19,0.84
ESG_197326,2023,0.0,5.27
ESG_197329,2023,0.0,0.54
ESG_197332,2023,0.0,1.24
ESG_197335,2023,4.4,1.84
ESG_197338,2023,0.0,1.74
ESG_197340,2023,0.75,3.02
ESG_197342,2023,1.01,0.11
ESG_197344,2023,0.0,0.12
ESG_197346,2023,0.56,37.47
ESG_197351,2023,0.0,0.53
ESG_197354,2023,0.54,0.6
ESG_197357,2023,,
ESG_197361,2023,2.82,4.02
ESG_197363,2023,1.77,1.27
ESG_197366,2023,0.0,0.87
ESG_197369,2023,0.0,0.08
ESG_197372,2023,0.27,0.09
ESG_197376,2023,3.27,10.06
ESG_197382,2023,0.0,0.04
ESG_197384,2023,0.0,0.03
ESG_197388,2023,3.86,4.14
ESG_197391,2023,0.0,0.01
ESG_197394,2023,0.88,0.72
ESG_197398,2023,1.12,0.86
ESG_197401,2023,,
ESG_197403,2023,4.44,1.94
ESG_197405,2023,0.62,0.24
ESG_197409,2023,5.31,0.27
ESG_197413,2023,9.74,1.23
ESG_197416,2023,0.0,0.09
ESG_197420,2023,2.46,3.72
ESG_197431,2023,0.0,2.62
ESG_197434,2023,6.74,7.79
ESG_197436,2023,0.0,0.65
ESG_197439,2023,0.0,0.14
ESG_197441,2023,0.0,0.13
ESG_197443,2023,0.56,1.32
ESG_197445,2023,10.26,2.26
ESG_197447,2023,16.92,2.86
ESG_197448,2023,0.0,0.51
ESG_197450,2023,0.0,0.4
ESG_197452,2023,11.25,6.0
ESG_197453,2023,5.26,1.03
ESG_197458,2023,3.54,0.93
ESG_197459,2023,0.0,0.54
ESG_197463,2023,3.9,0.71
ESG_197465,2023,0.44,0.61
ESG_197468,2023,1.71,1.18
ESG_197469,2023,0.0,0.24
ESG_197470,2023,0.0,0.07
ESG_197472,2023,0.0,19.8
ESG_197474,2023,0.0,0.39
ESG_197478,2023,1.82,29.49
ESG_197482,2023,9.71,40.96
ESG_197485,2023,4.11,7.8
ESG_197489,2023,0.0,0.21
ESG_197492,2023,0.0,0.34
ESG_197494,2023,0.19,0.28
ESG_197496,2023,0.0,0.26
ESG_197500,2023,1.42,0.4
ESG_197510,2023,0.0,0.11
ESG_197513,2023,2.73,0.54
ESG_197516,2023,0.0,0.61
ESG_197520,2023,14.95,3.15
ESG_197526,2023,4.01,3.53
ESG_197527,2023,0.0,0.32
ESG_197531,2023,0.0,0.0
ESG_197553,2023,0.0,0.01
ESG_197555,2023,1.7,0.51
ESG_197558,2023,0.0,0.51
ESG_197559,2023,0.76,0.01
ESG_197564,2023,0.0,15.54
ESG_197568,2023,6.15,8.52
ESG_197571,2023,,
ESG_197573,2023,0.0,0.32
ESG_197582,2023,2.22,2.57
ESG_197583,2023,0.0,4.23
ESG_197585,2023,0.47,4.31
ESG_197588,2023,0.0,0.35
ESG_197589,2023,0.0,0.03
ESG_197602,2023,0.0,0.16
ESG_197606,2023,4.77,23.39
ESG_197611,2023,9.9,2.75
ESG_197613,2023,0.0,21.02
ESG_197615,2023,6.76,9.89
ESG_197624,2023,0.48,1.22
ESG_197632,2023,0.0,0.51
ESG_197637,2023,0.0,1.42
ESG_197655,2023,0.0,0.01
ESG_197657,2023,,
ESG_197661,2023,21.95,6.18
ESG_197664,2023,,
ESG_197666,2023,3.31,0.46
ESG_197668,2023,0.0,5.35
ESG_197671,2023,11.29,33.57
ESG_197674,2023,0.65,4.15
ESG_197692,2023,8.8,4.02
ESG_197698,2023,8.53,5.39
ESG_197701,2023,1.6,1.11
ESG_197703,2023,0.0,0.32
ESG_197707,2023,13.24,5.64
ESG_197709,2023,0.78,8.23
ESG_197711,2023,0.0,5.25
ESG_197714,2023,13.59,3.98
ESG_197716,2023,9.35,0.79
ESG_197719,2023,9.15,2.68
ESG_197720,2023,28.14,3.81
ESG_197721,2023,8.97,3.69
ESG_197723,2023,0.0,0.25
ESG_197724,2023,5.66,2.38
ESG_197725,2023,1.84,0.83
ESG_197728,2023,10.29,1.55
ESG_197730,2023,0.0,4.09
ESG_197731,2023,0.0,1.06
ESG_197734,2023,65.16,41.12
ESG_197738,2023,0.0,1.11
ESG_197745,2023,9.55,4.73
ESG_197748,2023,14.08,9.93
ESG_197752,2023,2.52,0.32
ESG_197754,2023,0.0,0.04
ESG_197758,2023,0.0,2.09
ESG_197759,2023,2.99,0.95
ESG_197760,2023,0.0,0.01
ESG_197764,2023,6.35,4.73
ESG_197765,2023,1.91,4.55
ESG_197767,2023,0.0,0.02
ESG_197771,2023,2.17,1.55
ESG_197773,2023,0.0,0.52
ESG_197774,2023,1.36,0.12
ESG_197777,2023,0.0,0.43
ESG_197783,2023,0.0,0.53
ESG_197787,2023,0.0,23.44
ESG_197793,2023,0.19,1.0
ESG_197820,2023,0.0,0.28
ESG_197824,2023,0.36,0.06
ESG_197825,2023,0.0,0.23
ESG_197828,2023,0.0,0.47
ESG_197830,2023,19.05,3.86
ESG_197838,2023,3.15,1.41
ESG_197840,2023,8.55,2.8
ESG_197841,2023,0.78,1.47
ESG_197843,2023,2.6,2.51
ESG_197848,2023,2.34,1.08
ESG_197850,2023,2.36,0.26
ESG_197852,2023,,
ESG_197854,2023,,
ESG_197860,2023,,
ESG_197862,2023,2.54,3.21
ESG_197864,2023,0.0,0.23
ESG_197869,2023,0.0,38.04
ESG_197876,2023,0.0,0.17
ESG_197881,2023,0.0,0.37
ESG_197890,2023,0.0,0.37
ESG_197892,2023,0.0,0.08
ESG_197896,2023,1.55,0.11
ESG_197898,2023,0.0,0.1
ESG_197900,2023,0.0,0.49
ESG_197901,2023,18.0,8.77
ESG_197904,2023,0.0,0.16
ESG_197907,2023,0.3,0.07
ESG_197922,2023,0.47,0.13
ESG_197923,2023,1.79,0.93
ESG_197926,2023,0.48,0.11
ESG_197927,2023,0.93,0.61
ESG_197929,2023,0.0,1.01
ESG_197931,2023,0.0,0.15
ESG_197934,2023,1.27,0.31
ESG_197938,2023,2.68,0.89
ESG_197942,2023,14.45,18.81
ESG_197943,2023,0.0,0.09
ESG_197945,2023,28.94,5.21
ESG_197946,2023,4.15,1.16
ESG_197947,2023,15.84,8.09
ESG_197948,2023,22.28,5.77
ESG_197949,2023,10.4,7.6
ESG_197956,2023,20.25,12.45
ESG_197961,2023,2.56,0.08
ESG_197962,2023,8.88,6.77
ESG_197964,2023,2.18,2.13
ESG_197965,2023,0.0,0.01
ESG_197970,2023,0.72,1.31
ESG_197975,2023,,
ESG_197983,2023,0.0,0.06
ESG_197984,2023,0.0,3.15
ESG_197986,2023,0.0,0.28
ESG_197988,2023,0.0,0.33
ESG_197990,2023,0.0,40.77
ESG_197993,2023,0.0,6.79
ESG_197995,2023,0.0,3.62
ESG_197997,2023,0.28,0.52
ESG_198001,2023,0.13,0.01
ESG_198002,2023,7.23,2.79
ESG_198005,2023,0.42,0.69
ESG_198007,2023,0.0,0.0
ESG_198010,2023,3.91,0.42
ESG_198015,2023,0.2,0.1
ESG_198017,2023,0.0,2.95
ESG_198020,2023,0.0,6.25
ESG_198022,2023,7.47,2.9
ESG_198024,2023,0.0,1.6
ESG_198025,2023,0.0,0.15
ESG_198026,2023,14.69,41.2
ESG_198028,2023,0.0,0.17
ESG_198032,2023,1.24,0.75
ESG_198037,2023,0.0,0.0
ESG_198038,2023,8.82,0.9
ESG_198049,2023,0.96,0.08
ESG_198050,2023,0.0,0.01
ESG_198052,2023,1.67,0.09
ESG_198053,2023,8.24,39.93
ESG_198057,2023,0.0,0.18
ESG_198060,2023,0.0,0.22
ESG_198062,2023,0.65,0.02
ESG_198064,2023,0.21,0.02
ESG_198066,2023,0.0,0.19
ESG_198067,2023,0.65,0.2
ESG_198070,2023,0.0,0.21
ESG_198072,2023,12.34,12.73
ESG_198074,2023,12.54,42.32
ESG_198078,2023,2.27,0.4
ESG_198082,2023,21.38,35.66
ESG_198084,2023,27.68,5.33
ESG_198085,2023,15.53,4.53
ESG_198098,2023,,
ESG_198108,2023,0.68,0.99
ESG_198110,2023,0.0,0.32
ESG_198113,2023,0.54,0.3
ESG_198117,2023,0.0,5.97
ESG_198119,2023,0.0,0.21
ESG_198129,2023,0.0,4.01
ESG_198131,2023,7.86,18.95
ESG_198137,2023,0.0,0.18
ESG_198141,2023,2.01,2.12
ESG_198144,2023,4.53,1.11
ESG_198147,2023,0.0,1.35
ESG_198158,2023,1.35,0.97
ESG_198161,2023,0.61,4.81
ESG_198167,2023,3.18,1.06
ESG_198179,2023,0.0,0.86
ESG_198186,2023,1.48,1.92
ESG_198198,2023,1.75,0.51
ESG_198200,2023,14.93,6.51
ESG_198206,2023,1.65,3.09
ESG_198233,2023,8.21,3.58
ESG_198238,2023,5.7,2.88
ESG_198243,2023,1.9,26.61
ESG_198251,2023,5.76,0.82
ESG_198257,2023,1.88,0.86
ESG_198259,2023,1.78,0.72
ESG_198261,2023,3.67,0.72
ESG_201422,2023,0.29,0.23
ESG_201423,2023,0.55,0.32
ESG_201425,2023,0.0,0.24
ESG_201427,2023,0.0,0.73
ESG_201429,2023,2.37,0.29
ESG_201721,2023,2.76,10.8
ESG_201722,2023,1.49,7.69
ESG_201723,2023,0.09,6.28
ESG_201726,2023,0.49,0.98
ESG_201727,2023,3.93,5.36
ESG_230294,2023,0.0,0.35
ESG_230303,2023,0.0,0.38
ESG_230306,2023,0.0,4.68
ESG_230310,2023,0.0,0.08
ESG_230311,2023,0.0,1.5
ESG_230313,2023,0.0,0.07
ESG_230316,2023,0.0,0.18
ESG_230318,2023,0.0,0.26
ESG_230327,2023,0.0,0.35
ESG_230334,2023,0.0,1.45
ESG_230336,2023,0.0,0.67
ESG_230350,2023,0.0,5.42
ESG_230352,2023,0.0,0.06
ESG_230392,2023,1.18,0.56
ESG_230393,2023,0.0,0.73
ESG_230394,2023,0.0,0.07
ESG_230395,2023,0.0,0.13
ESG_230442,2023,0.0,1.21
ESG_230449,2023,12.32,15.03
ESG_230451,2023,0.0,0.01
ESG_230455,2023,0.0,0.01
ESG_230470,2023,10.38,5.12
ESG_230473,2023,0.0,0.11
ESG_230474,2023,0.0,0.31
ESG_230481,2023,0.39,1.23
ESG_230553,2023,4.23,0.51
ESG_231538,2023,5.98,0.67
ESG_231542,2023,4.0,1.15
ESG_231546,2023,0.27,0.03
ESG_231552,2023,0.0,0.19
ESG_231558,2023,1.33,0.69
ESG_231574,2023,0.84,0.63
ESG_231579,2023,4.42,0.6
ESG_231587,2023,0.0,0.03
ESG_231602,2023,2.92,13.36
ESG_231607,2023,12.62,1.24
ESG_231613,2023,0.0,0.2
ESG_231624,2023,13.33,7.47
ESG_231627,2023,0.0,0.03
ESG_4761,2023,1.22,0.69
ESG_4767,2023,43.13,51.09
ESG_1519,2023,5.31,26.09
ESG_1565,2023,,
ESG_1577,2023,0.41,20.46
ESG_1581,2023,16.42,33.75
ESG_1591,2023,9.05,47.55
ESG_1604,2023,3.25,12.64
ESG_1636,2023,0.42,1.82
ESG_1666,2023,10.05,25.35
ESG_1684,2023,1.97,17.3
ESG_1696,2023,4.64,6.3
ESG_1713,2023,0.84,0.28
ESG_1713,2023,0.84,0.28
ESG_1768,2023,6.46,60.34
ESG_1768,2023,6.46,60.34
ESG_1861,2023,4.71,7.15
ESG_1880,2023,0.91,9.92
ESG_1894,2023,0.99,0.16
ESG_1903,2023,12.28,43.6
ESG_1916,2023,7.72,26.88
ESG_1930,2023,27.39,47.22
ESG_1945,2023,6.15,24.24
ESG_1965,2023,3.9,26.63
ESG_2019,2023,2.71,5.63
ESG_2022,2023,4.29,2.59
ESG_2055,2023,0.22,0.11
ESG_2079,2023,0.69,0.35
ESG_2240,2023,7.17,11.46
ESG_2277,2023,8.14,7.46
ESG_2281,2023,0.41,8.62
ESG_2296,2023,1.09,12.3
ESG_2305,2023,0.09,1.11
ESG_2378,2023,14.56,12.61
ESG_2401,2023,0.66,0.2
ESG_2431,2023,17.82,28.84
ESG_2432,2023,0.89,0.63
ESG_2442,2023,10.52,35.45
ESG_2454,2023,0.02,0.01
ESG_2490,2023,0.0,24.46
ESG_2491,2023,17.29,24.8
ESG_2523,2023,,
ESG_2580,2023,0.04,0.26
ESG_2588,2023,0.93,14.33
ESG_2646,2023,0.08,0.05
ESG_2671,2023,4.55,22.28
ESG_2693,2023,3.37,8.71
ESG_2697,2023,0.04,0.01
ESG_2727,2023,6.74,37.16
ESG_2763,2023,,
ESG_2793,2023,3.27,33.83
ESG_2801,2023,2.74,18.53
ESG_2803,2023,1.37,0.36
ESG_2835,2023,11.73,19.52
ESG_2838,2023,,
ESG_2848,2023,5.39,13.13
ESG_2961,2023,0.0,0.2
ESG_7648,2023,44.85,52.3
ESG_8823,2023,5.74,20.14
ESG_83589,2023,11.4,26.11
ESG_83592,2023,0.0,0.24
ESG_83599,2023,7.83,26.31
ESG_83612,2023,27.38,44.2
ESG_83614,2023,24.96,80.03
ESG_83614,2023,24.96,80.03
ESG_83619,2023,20.62,32.49
ESG_83626,2023,27.66,58.18
ESG_83967,2023,7.12,29.55
ESG_84312,2023,0.0,0.19
ESG_84419,2023,1.52,2.08
ESG_84425,2023,0.77,0.2
ESG_84428,2023,0.47,0.12
ESG_84431,2023,0.48,0.06
ESG_84434,2023,2.0,0.39
ESG_92642,2023,0.26,0.07
ESG_84485,2023,0.35,0.27
ESG_84622,2023,8.0,1.25
ESG_100119,2023,17.18,17.43
ESG_100121,2023,0.23,0.83
ESG_100125,2023,0.0,0.03
ESG_100129,2023,0.0,0.19
ESG_100134,2023,8.02,1.42
ESG_100135,2023,,
ESG_100138,2023,,
ESG_100141,2023,14.62,36.74
ESG_100152,2023,1.84,1.79
ESG_100158,2023,0.0,0.22
ESG_100161,2023,0.14,1.42
ESG_100164,2023,0.0,9.11
ESG_100169,2023,0.0,0.06
ESG_100171,2023,4.64,2.65
ESG_100174,2023,0.96,0.04
ESG_100179,2023,0.0,0.6
ESG_100182,2023,0.02,0.01
ESG_100183,2023,0.51,0.45
ESG_100185,2023,10.14,14.14
ESG_100193,2023,3.21,1.29
ESG_100201,2023,1.23,0.33
ESG_100205,2023,4.12,6.35
ESG_100207,2023,46.42,19.7
ESG_100211,2023,0.34,0.69
ESG_100212,2023,0.0,28.5
ESG_100216,2023,6.83,2.89
ESG_100217,2023,4.23,20.87
ESG_100219,2023,0.23,1.99
ESG_100220,2023,0.2,0.09
ESG_100228,2023,0.0,0.83
ESG_100235,2023,0.32,0.29
ESG_100238,2023,1.41,1.29
ESG_100243,2023,1.76,0.75
ESG_100250,2023,0.31,0.43
ESG_100255,2023,0.03,0.1
ESG_100259,2023,6.78,26.51
ESG_100262,2023,0.0,0.35
ESG_100267,2023,3.39,0.3
ESG_100272,2023,3.84,2.82
ESG_100280,2023,0.7,0.32
ESG_100288,2023,0.0,0.34
ESG_100293,2023,,
ESG_100303,2023,35.03,17.59
ESG_100306,2023,0.0,0.29
ESG_100309,2023,1.76,0.61
ESG_100314,2023,2.32,0.61
ESG_100318,2023,0.34,1.04
ESG_100322,2023,2.6,1.92
ESG_100324,2023,0.15,0.05
ESG_100329,2023,0.23,0.43
ESG_100336,2023,0.0,1.81
ESG_100343,2023,0.25,1.52
ESG_100347,2023,1.97,6.1
ESG_100354,2023,2.51,19.66
ESG_100359,2023,0.27,3.57
ESG_100364,2023,0.0,1.86
ESG_100366,2023,7.98,3.39
ESG_100368,2023,0.0,27.26
ESG_100371,2023,,
ESG_100373,2023,0.26,0.2
ESG_100374,2023,0.31,1.72
ESG_100377,2023,0.0,0.01
ESG_100384,2023,,
ESG_100390,2023,0.09,3.95
ESG_100396,2023,3.49,3.79
ESG_100401,2023,0.17,2.24
ESG_100407,2023,3.63,1.54
ESG_100415,2023,0.0,0.63
ESG_100419,2023,6.29,1.88
ESG_100421,2023,3.68,30.54
ESG_100426,2023,2.87,0.39
ESG_100908,2023,3.47,18.54
ESG_101222,2023,0.75,0.36
ESG_101273,2023,0.0,0.07
ESG_102010,2023,0.0,0.03
ESG_102014,2023,66.67,59.68
ESG_102018,2023,0.0,0.0
ESG_102022,2023,0.0,0.0
ESG_102023,2023,0.0,5.95
ESG_102028,2023,5.34,4.97
ESG_102030,2023,0.21,0.3
ESG_102033,2023,0.0,0.32
ESG_102037,2023,0.69,5.08
ESG_102049,2023,2.49,0.18
ESG_102055,2023,1.89,1.48
ESG_102056,2023,7.44,22.6
ESG_102057,2023,0.23,0.22
ESG_102059,2023,13.81,1.55
ESG_102062,2023,1.26,0.31
ESG_102066,2023,2.81,1.29
ESG_102070,2023,0.0,0.41
ESG_102081,2023,3.9,15.84
ESG_102082,2023,3.64,7.23
ESG_102083,2023,0.42,0.57
ESG_102084,2023,0.0,0.03
ESG_102085,2023,0.25,0.33
ESG_102086,2023,2.39,5.48
ESG_102093,2023,,
ESG_102097,2023,1.94,5.7
ESG_102099,2023,,
ESG_102103,2023,0.47,4.93
ESG_102108,2023,0.0,2.58
ESG_102114,2023,0.96,1.75
ESG_102117,2023,0.0,0.12
ESG_102121,2023,0.0,1.17
ESG_102123,2023,0.0,31.4
ESG_102124,2023,0.0,7.28
ESG_102125,2023,9.47,13.42
ESG_102130,2023,0.0,17.19
ESG_102131,2023,0.0,24.77
ESG_102137,2023,12.44,7.09
ESG_102150,2023,0.0,0.06
ESG_102153,2023,1.18,0.32
ESG_102154,2023,2.15,38.05
ESG_102158,2023,0.0,0.3
ESG_102159,2023,7.14,1.87
ESG_102163,2023,0.36,3.33
ESG_102166,2023,13.74,1.14
ESG_102171,2023,0.0,0.0
ESG_102173,2023,0.0,16.06
ESG_102174,2023,1.28,0.65
ESG_102177,2023,0.0,0.28
ESG_102179,2023,0.0,0.59
ESG_102180,2023,0.82,0.23
ESG_102184,2023,,
ESG_102187,2023,0.0,0.55
ESG_102189,2023,1.69,0.3
ESG_102193,2023,0.29,0.35
ESG_102198,2023,0.0,0.0
ESG_102206,2023,0.0,0.21
ESG_102209,2023,1.95,1.38
ESG_102221,2023,2.67,6.19
ESG_105576,2023,0.0,6.27
ESG_105641,2023,4.61,2.48
ESG_105663,2023,23.17,50.89
ESG_105667,2023,38.17,58.64
ESG_105671,2023,1.95,27.48
ESG_105675,2023,0.0,0.0
ESG_105692,2023,4.79,4.49
ESG_105704,2023,0.96,36.3
ESG_105706,2023,0.0,13.16
ESG_105708,2023,0.81,17.01
ESG_105749,2023,2.65,0.85
ESG_105755,2023,0.34,1.83
ESG_105776,2023,0.0,0.28
ESG_105800,2023,0.0,40.83
ESG_106053,2023,0.0,1.69
ESG_106295,2023,0.0,0.0
ESG_106547,2023,0.0,0.43
ESG_107599,2023,0.0,9.35
ESG_107604,2023,1.33,2.98
ESG_107607,2023,24.65,59.95
ESG_107608,2023,10.22,25.09
ESG_107629,2023,1.63,34.12
ESG_107631,2023,27.57,41.52
ESG_107632,2023,23.88,24.24
ESG_107633,2023,3.02,35.53
ESG_107634,2023,3.59,10.43
ESG_107652,2023,,
ESG_107682,2023,92.23,63.17
ESG_107759,2023,20.59,24.72
ESG_107766,2023,7.14,9.16
ESG_107773,2023,0.0,0.53
ESG_107774,2023,10.65,15.43
ESG_107777,2023,0.0,1.78
ESG_107779,2023,0.0,0.0
ESG_107824,2023,3.54,12.56
ESG_107830,2023,15.24,29.89
ESG_107831,2023,30.73,19.75
ESG_107866,2023,2.26,1.15
ESG_107867,2023,0.0,8.44
ESG_107868,2023,13.12,27.83
ESG_107876,2023,0.0,0.28
ESG_107879,2023,,
ESG_107880,2023,,
ESG_107883,2023,0.69,18.08
ESG_107885,2023,7.28,1.59
ESG_107887,2023,10.27,28.81
ESG_107888,2023,0.0,0.96
ESG_107889,2023,11.67,21.92
ESG_107893,2023,0.0,0.52
ESG_107897,2023,22.14,16.53
ESG_107903,2023,0.0,0.04
ESG_107909,2023,4.12,1.3
ESG_107912,2023,8.39,2.17
ESG_107933,2023,1.24,0.29
ESG_107938,2023,0.31,0.41
ESG_107939,2023,0.0,0.08
ESG_107941,2023,0.0,0.14
ESG_107945,2023,0.0,0.53
ESG_107949,2023,0.46,2.08
ESG_107954,2023,0.0,1.86
ESG_107957,2023,0.0,0.78
ESG_107958,2023,0.0,0.88
ESG_107959,2023,2.02,3.16
ESG_107961,2023,2.46,30.75
ESG_107963,2023,0.54,18.18
ESG_107964,2023,0.0,25.36
ESG_107966,2023,0.54,8.25
ESG_107968,2023,0.0,0.48
ESG_107971,2023,0.0,0.98
ESG_107972,2023,0.0,1.15
ESG_107974,2023,11.76,1.91
ESG_107976,2023,0.27,0.1
ESG_107978,2023,0.0,0.25
ESG_107981,2023,1.41,1.74
ESG_107982,2023,0.0,2.31
ESG_107985,2023,11.79,19.22
ESG_107988,2023,2.41,0.21
ESG_107990,2023,8.81,8.77
ESG_107993,2023,0.0,1.88
ESG_107994,2023,7.27,1.05
ESG_107995,2023,0.0,0.93
ESG_108000,2023,0.0,3.35
ESG_108003,2023,0.0,0.03
ESG_108005,2023,0.0,3.71
ESG_108009,2023,6.54,10.41
ESG_108018,2023,4.82,24.09
ESG_108019,2023,10.05,7.62
ESG_108020,2023,0.0,0.04
ESG_108022,2023,0.0,0.25
ESG_108024,2023,,
ESG_108026,2023,0.0,1.31
ESG_108029,2023,0.0,0.0
ESG_108030,2023,0.69,0.12
ESG_108032,2023,0.0,0.04
ESG_108037,2023,2.57,1.35
ESG_108038,2023,0.0,2.06
ESG_108039,2023,0.38,0.97
ESG_108041,2023,0.0,0.21
